Date,mean_sim
2010-04-05,
2010-04-06,
2010-04-07,
2010-04-08,
2010-04-09,
2010-04-12,
2010-04-13,
2010-04-14,
2010-04-15,
2010-04-16,
2010-04-19,
2010-04-20,
2010-04-21,20.652750696219897
2010-04-22,20.73751478539642
2010-04-23,20.661079418659245
2010-04-26,20.584718821448604
2010-04-27,20.712810988220355
2010-04-28,21.220479206982354
2010-04-29,21.24047327856534
2010-04-30,21.130786644011543
2010-05-03,21.726089034908146
2010-05-04,22.089655040983775
2010-05-05,22.785225739941247
2010-05-06,23.240348757870716
2010-05-07,23.422070371964516
2010-05-10,21.698216966224685
2010-05-11,23.651661042915766
2010-05-12,24.919154853037828
2010-05-13,25.423435698751362
2010-05-14,26.04462235303073
2010-05-17,27.213217314447345
2010-05-18,27.955489179091625
2010-05-19,29.010483209154156
2010-05-20,29.686655370750366
2010-05-21,31.103478852226147
2010-05-24,30.404866434731957
2010-05-25,29.856068212993613
2010-05-26,30.284420605434196
2010-05-27,30.96548961517178
2010-05-28,31.466662722213666
2010-06-01,31.806572308795072
2010-06-02,32.07845827092122
2010-06-03,31.831909771568075
2010-06-04,31.638979106588934
2010-06-07,32.04641484756802
2010-06-08,31.92454621835757
2010-06-09,31.391403723184663
2010-06-10,31.44864578557769
2010-06-11,30.998707972498746
2010-06-14,30.659307184302993
2010-06-15,30.72010120974233
2010-06-16,30.094660607207718
2010-06-17,29.90722622725744
2010-06-18,29.695617981782394
2010-06-21,29.42189100120302
2010-06-22,29.10927541542041
2010-06-23,28.943560971453238
2010-06-24,28.93369914548786
2010-06-25,29.204669552242528
2010-06-28,29.147660437432997
2010-06-29,29.409041528988816
2010-06-30,30.402813788066965
2010-07-01,30.93457797031755
2010-07-02,31.347511253403216
2010-07-06,31.552113465367448
2010-07-07,31.904640921189422
2010-07-08,31.83252538852624
2010-07-09,31.863531556075486
2010-07-12,31.831226097243878
2010-07-13,31.650625254928922
2010-07-14,31.61982527614336
2010-07-15,31.720007392049723
2010-07-16,31.59718021261663
2010-07-19,31.761671321842112
2010-07-20,31.416470149607992
2010-07-21,30.851533359961287
2010-07-22,30.754185838340398
2010-07-23,30.4022716884304
2010-07-26,30.051791553599784
2010-07-27,29.749939141877217
2010-07-28,29.46803412433949
2010-07-29,29.46505590550433
2010-07-30,29.269304364976485
2010-08-02,29.05511834077007
2010-08-03,28.550255080261323
2010-08-04,28.4839727532464
2010-08-05,28.370158044930193
2010-08-06,28.338161914162686
2010-08-09,28.34425857737914
2010-08-10,28.300936748784185
2010-08-11,28.537260376665014
2010-08-12,29.214004953042746
2010-08-13,29.44904190255337
2010-08-16,29.84223303549503
2010-08-17,29.931620073523767
2010-08-18,29.84001905040802
2010-08-19,30.08170962708295
2010-08-20,30.690001428156876
2010-08-23,30.8470421938715
2010-08-24,31.015673553171126
2010-08-25,31.561550666158936
2010-08-26,31.56357310296908
2010-08-27,31.671567098514764
2010-08-30,31.00546208417355
2010-08-31,31.340603268714606
2010-09-01,31.06731584675286
2010-09-02,30.96709647792609
2010-09-03,30.678536902389247
2010-09-07,30.121733433952123
2010-09-08,30.094599501177445
2010-09-09,29.69940402901811
2010-09-10,29.308102323568175
2010-09-13,29.085836317433767
2010-09-14,28.390748122286492
2010-09-15,28.346119311312098
2010-09-16,27.932121486358156
2010-09-17,27.733177563566848
2010-09-20,27.594794130015227
2010-09-21,27.36192281097313
2010-09-22,27.360984992419823
2010-09-23,27.247858482015005
2010-09-24,27.414567188124874
2010-09-27,27.00416529333803
2010-09-28,26.935890897599748
2010-09-29,26.987749753428762
2010-09-30,27.1500651943308
2010-10-01,27.363269151700315
2010-10-04,27.698684987939977
2010-10-05,27.928102337445573
2010-10-06,27.75724424168612
2010-10-07,27.768216333114452
2010-10-08,27.77004655449281
2010-10-11,27.404607592875774
2010-10-12,27.311760293838056
2010-10-13,27.005104217109817
2010-10-14,26.708853775750836
2010-10-15,26.783829302611526
2010-10-18,26.529176948856424
2010-10-19,26.055806306943023
2010-10-20,25.96087133206095
2010-10-21,25.53538340062018
2010-10-22,25.231566372485233
2010-10-25,24.75431435956334
2010-10-26,24.386913293821234
2010-10-27,24.250007070800486
2010-10-28,24.24992245533899
2010-10-29,24.185289619804557
2010-11-01,24.076736509674923
2010-11-02,24.945140367717837
2010-11-03,24.96072261123017
2010-11-04,24.50586844375987
2010-11-05,24.076387483288762
2010-11-08,23.903511563453034
2010-11-09,24.060752367891496
2010-11-10,24.199139904065063
2010-11-11,24.10129521762623
2010-11-12,24.20840400265297
2010-11-15,24.56922342968021
2010-11-16,24.610958406108704
2010-11-17,24.545708661107184
2010-11-18,24.44613684048475
2010-11-19,23.992416438412864
2010-11-22,23.987352419584074
2010-11-23,23.762511147969743
2010-11-24,24.094558031143208
2010-11-26,23.660252117861575
2010-11-29,24.097473630935877
2010-11-30,24.103298321324615
2010-12-01,24.54457402136062
2010-12-02,24.803592351662672
2010-12-03,24.15283572160551
2010-12-06,23.80620218195511
2010-12-07,23.863494616193403
2010-12-08,23.78451336630506
2010-12-09,23.58910521088654
2010-12-10,23.24794640613394
2010-12-13,23.11684612962196
2010-12-14,22.917117091220497
2010-12-15,22.80211201240715
2010-12-16,22.571078969568255
2010-12-17,22.17657753884635
2010-12-20,22.048066906473984
2010-12-21,21.804849177788878
2010-12-22,21.60116805117673
2010-12-23,21.402946344222336
2010-12-27,21.4814249624577
2010-12-28,21.519203536607026
2010-12-29,21.620463388696823
2010-12-30,21.523263132050314
2010-12-31,21.480218416705704
2011-01-03,21.3834965079896
2011-01-04,22.08835619670393
2011-01-05,22.209532632647075
2011-01-06,22.071154135913414
2011-01-07,22.150213698893833
2011-01-10,22.287068208714174
2011-01-11,22.29749005163433
2011-01-12,22.23987816402474
2011-01-13,21.992435378109423
2011-01-14,21.931349588490967
2011-01-18,21.649187100266925
2011-01-19,21.44440770915146
2011-01-20,21.364058710313387
2011-01-21,21.208791065539486
2011-01-24,21.10010572772772
2011-01-25,20.77628436682789
2011-01-26,20.674444281268872
2011-01-27,20.259894452985506
2011-01-28,19.87379011132355
2011-01-31,20.275505365929327
2011-02-01,20.21080430027104
2011-02-02,20.214003814479334
2011-02-03,20.292799539113528
2011-02-04,20.191955427565112
2011-02-07,20.004986656092893
2011-02-08,19.70544693927167
2011-02-09,19.635830446028855
2011-02-10,19.556045952245913
2011-02-11,19.55664698921635
2011-02-14,19.499558606973956
2011-02-15,19.286765708133004
2011-02-16,19.2325124877279
2011-02-17,19.218848506272163
2011-02-18,19.240224375442462
2011-02-22,19.23973130818675
2011-02-23,20.072969989972517
2011-02-24,20.485561230458337
2011-02-25,20.510548985386798
2011-02-28,20.37916788623651
2011-03-01,20.066349974680033
2011-03-02,21.06254019944338
2011-03-03,21.263125166952406
2011-03-04,21.208883955894827
2011-03-07,21.611010177920654
2011-03-08,21.904763277081948
2011-03-09,22.020374222595628
2011-03-10,22.106663804481947
2011-03-11,22.277204252212307
2011-03-14,22.183973228230467
2011-03-15,22.39444670625439
2011-03-16,23.016541844760596
2011-03-17,23.364668927338993
2011-03-18,23.253847903889863
2011-03-21,23.229197916906227
2011-03-22,22.761182921015216
2011-03-23,22.689326366947153
2011-03-24,22.466736363818544
2011-03-25,22.159125436614055
2011-03-28,22.016914325722027
2011-03-29,22.074153923076842
2011-03-30,21.82080789745158
2011-03-31,21.489641055663192
2011-04-01,21.069017846700213
2011-04-04,21.119474094353407
2011-04-05,20.900972748072135
2011-04-06,20.885708206585328
2011-04-07,20.76601525205484
2011-04-08,20.87761090881175
2011-04-11,21.053044667770838
2011-04-12,21.14399252401093
2011-04-13,21.088593332580395
2011-04-14,21.035564532193018
2011-04-15,21.119772467828035
2011-04-18,21.114828131238845
2011-04-19,21.183963943471298
2011-04-20,21.008140891928594
2011-04-21,20.744474905376602
2011-04-25,20.629282412085242
2011-04-26,20.361256220502952
2011-04-27,20.07438777466972
2011-04-28,19.824991355830583
2011-04-29,19.5255980153903
2011-05-02,19.30912304717564
2011-05-03,19.645993513819032
2011-05-04,19.839196129963558
2011-05-05,19.7063929228377
2011-05-06,19.849652430237796
2011-05-09,19.83419986635844
2011-05-10,19.814483488239542
2011-05-11,19.64808312739459
2011-05-12,19.89744847851774
2011-05-13,19.867228295982652
2011-05-16,20.139156579882584
2011-05-17,20.319004477414786
2011-05-18,20.1262149761813
2011-05-19,19.88848395905414
2011-05-20,19.748960432016993
2011-05-23,19.738959800765816
2011-05-24,19.89969121716031
2011-05-25,19.86152777192805
2011-05-26,19.844414900669246
2011-05-27,19.52273162251975
2011-05-31,19.383682465715392
2011-06-01,19.17583987754435
2011-06-02,19.766836157697195
2011-06-03,19.79649492887255
2011-06-06,19.842816879962573
2011-06-07,19.919990434985436
2011-06-08,19.875463664835895
2011-06-09,19.888764011406014
2011-06-10,19.72788051658078
2011-06-13,19.998989441426648
2011-06-14,20.17562091644116
2011-06-15,19.933133234250136
2011-06-16,20.62127397039918
2011-06-17,20.994058468798986
2011-06-20,20.96065206508484
2011-06-21,20.677855692172642
2011-06-22,20.577955508870698
2011-06-23,20.77635188489919
2011-06-24,20.711687966088753
2011-06-27,21.080794937468173
2011-06-28,20.839846012169122
2011-06-29,20.573226086940924
2011-06-30,20.32212785644286
2011-07-01,20.021718850039065
2011-07-05,19.983160317965527
2011-07-06,19.950504933012397
2011-07-07,19.955057824600445
2011-07-08,19.775595490086527
2011-07-11,19.756063419225125
2011-07-12,20.05131535110237
2011-07-13,20.167824189681255
2011-07-14,20.416597667033848
2011-07-15,20.589144078176876
2011-07-18,20.66807999849762
2011-07-19,21.080346948675928
2011-07-20,20.846638491950547
2011-07-21,20.818592823174086
2011-07-22,20.518143901636655
2011-07-25,20.486900483716795
2011-07-26,20.58939272386465
2011-07-27,20.700766505712693
2011-07-28,21.032367675995022
2011-07-29,21.105641526379873
2011-08-01,20.78869164457385
2011-08-02,20.81398165722195
2011-08-03,21.035173369887453
2011-08-04,21.19760836750655
2011-08-05,22.456661801540122
2011-08-08,22.8065408491568
2011-08-09,23.227673079594194
2011-08-10,23.40518852705073
2011-08-11,24.41519605049431
2011-08-12,24.487084326710814
2011-08-15,24.961317823068207
2011-08-16,25.34145858040788
2011-08-17,25.870986812196925
2011-08-18,26.41151465673468
2011-08-19,28.63924313548773
2011-08-22,29.077715091649303
2011-08-23,29.67227513843809
2011-08-24,28.86308778997036
2011-08-25,29.303384488677278
2011-08-26,29.24989234212361
2011-08-29,29.445065818547487
2011-08-30,29.391592452577573
2011-08-31,30.11821033975014
2011-09-01,30.274323845667606
2011-09-02,30.360527724821264
2011-09-06,30.40522245232614
2011-09-07,30.556446997763956
2011-09-08,30.023374692359504
2011-09-09,30.15393275751272
2011-09-12,30.98859896820834
2011-09-13,31.237822641732574
2011-09-14,31.36734796898919
2011-09-15,31.511921320728533
2011-09-16,31.134261022027964
2011-09-19,31.130641604363195
2011-09-20,31.55027443292226
2011-09-21,31.394839187967623
2011-09-22,32.272574950347376
2011-09-23,33.39777113456583
2011-09-26,33.62463518661467
2011-09-27,33.12854454018818
2011-09-28,32.99859242477539
2011-09-29,33.78692582367789
2011-09-30,33.74667875293182
2011-10-03,34.90983945413011
2011-10-04,35.129881000137495
2011-10-05,34.70924980330448
2011-10-06,34.49446673847522
2011-10-07,34.30476058275172
2011-10-10,34.035470949030056
2011-10-11,33.253581950058745
2011-10-12,33.25044068340783
2011-10-13,32.6528438138927
2011-10-14,32.25737543072523
2011-10-17,31.769667362820506
2011-10-18,31.279892272804567
2011-10-19,30.654417763029674
2011-10-20,30.794432630906673
2011-10-21,30.694882475922718
2011-10-24,29.970844798827237
2011-10-25,29.329285807844073
2011-10-26,29.769429159742124
2011-10-27,29.21408221326715
2011-10-28,28.04654506622787
2011-10-31,27.83506797626181
2011-11-01,28.459712987777714
2011-11-02,29.725607271079404
